[19Feb2025 21:52:09.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:52:09.690] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:52:10.716] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:52:10.752] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:52:11.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.129] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:52:11.922] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 39 dependencies adding them to mods collection
[19Feb2025 21:52:12.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:52:12.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:52:12.349] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:52:12.356] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:52:12.362] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:52:12.767] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[19Feb2025 21:52:12.777] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[19Feb2025 21:52:12.988] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[19Feb2025 21:52:13.598] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[19Feb2025 21:52:16.680] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 4315ms
[19Feb2025 21:52:16.681] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:52:17.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:52:17.189] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.276] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.622] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:52:17.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:52:17.721] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:52:17.722] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:52:17.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:52:17.834] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 192 options available, 3 override(s) found
[19Feb2025 21:52:18.176] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:52:30.057] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.057] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.Spawn Weight was corrected from null to its default, 80. 
[19Feb2025 21:52:30.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.Min Group Size was corrected from null to its default, 1. 
[19Feb2025 21:52:30.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.Max Group Size was corrected from null to its default, 1. 
[19Feb2025 21:52:30.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [forge:is_void, minecraft:is_nether, minecraft:is_end]. 
[19Feb2025 21:52:30.058] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:30.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.stonelings.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Max Y Level was corrected from null to its default, 0. 
[19Feb2025 21:52:30.059] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Cooldown Ticks was corrected from null to its default, 1200. 
[19Feb2025 21:52:30.060] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Foods was corrected from null to its default, [minecraft:glow_berries]. 
[19Feb2025 21:52:30.060] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Allow Toretoise To Regrow was corrected from null to its default, true. 
[19Feb2025 21:52:30.060] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.Regrow Chance was corrected from null to its default, 3. 
[19Feb2025 21:52:30.060] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.060] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.061] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[19Feb2025 21:52:30.061] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.061] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.Spawn Weight was corrected from null to its default, 120. 
[19Feb2025 21:52:30.062] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.Min Group Size was corrected from null to its default, 2. 
[19Feb2025 21:52:30.062] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.Max Group Size was corrected from null to its default, 4. 
[19Feb2025 21:52:30.062] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.062] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.062] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [forge:is_void, minecraft:is_nether, minecraft:is_end]. 
[19Feb2025 21:52:30.062] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.063] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.063] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:30.063] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.toretoise.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.063] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.063] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.Wraith Sounds was corrected from null to its default, [entity.sheep.ambient|entity.sheep.hurt|entity.sheep.death, entity.cow.ambient|entity.cow.hurt|entity.cow.death, entity.pig.ambient|entity.pig.hurt|entity.pig.death, entity.chicken.ambient|entity.chicken.hurt|entity.chicken.death, entity.horse.ambient|entity.horse.hurt|entity.horse.death, entity.cat.ambient|entity.cat.hurt|entity.cat.death, entity.wolf.ambient|entity.wolf.hurt|entity.wolf.death, entity.villager.ambient|entity.villager.hurt|entity.villager.death, entity.polar_bear.ambient|entity.polar_bear.hurt|entity.polar_bear.death, entity.zombie.ambient|entity.zombie.hurt|entity.zombie.death, entity.skeleton.ambient|entity.skeleton.hurt|entity.skeleton.death, entity.spider.ambient|entity.spider.hurt|entity.spider.death, |entity.creeper.hurt|entity.creeper.death, entity.endermen.ambient|entity.endermen.hurt|entity.endermen.death, entity.zombie_pig.ambient|entity.zombie_pig.hurt|entity.zombie_pig.death, entity.witch.ambient|entity.witch.hurt|entity.witch.death, entity.blaze.ambient|entity.blaze.hurt|entity.blaze.death, entity.llama.ambient|entity.llama.hurt|entity.llama.death, |quark:entity.stoneling.cry|quark:entity.stoneling.die, quark:entity.frog.idle|quark:entity.frog.hurt|quark:entity.frog.die]. 
[19Feb2025 21:52:30.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Max Cost was corrected from null to its default, 0.7. 
[19Feb2025 21:52:30.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Spawn Cost was corrected from null to its default, 0.15. 
[19Feb2025 21:52:30.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Spawn Weight was corrected from null to its default, 5. 
[19Feb2025 21:52:30.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Min Group Size was corrected from null to its default, 1. 
[19Feb2025 21:52:30.064] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Max Group Size was corrected from null to its default, 3. 
[19Feb2025 21:52:30.065] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.065] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.065] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, []. 
[19Feb2025 21:52:30.065] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:30.065] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.065] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes.Biomes was corrected from null to its default, [minecraft:soul_sand_valley]. 
[19Feb2025 21:52:30.066] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:30.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Auto Walk Keybind was corrected from null to its default, true. 
[19Feb2025 21:52:30.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Back Button Keybind was corrected from null to its default, true. 
[19Feb2025 21:52:30.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Buckets Show Inhabitants was corrected from null to its default, true. 
[19Feb2025 21:52:30.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Camera was corrected from null to its default, true. 
[19Feb2025 21:52:30.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Chest Searching was corrected from null to its default, true. 
[19Feb2025 21:52:30.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Elytra Indicator was corrected from null to its default, true. 
[19Feb2025 21:52:30.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Greener Grass was corrected from null to its default, true. 
[19Feb2025 21:52:30.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Improved Tooltips was corrected from null to its default, true. 
[19Feb2025 21:52:30.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Long Range Pick Block was corrected from null to its default, true. 
[19Feb2025 21:52:30.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Microcrafting Helper was corrected from null to its default, true. 
[19Feb2025 21:52:30.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Soul Candles was corrected from null to its default, true. 
[19Feb2025 21:52:30.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Usage Ticker was corrected from null to its default, true. 
[19Feb2025 21:52:30.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Uses For Curses was corrected from null to its default, true. 
[19Feb2025 21:52:30.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Variant Animal Textures was corrected from null to its default, true. 
[19Feb2025 21:52:30.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Wool Shuts Up Minecarts was corrected from null to its default, true. 
[19Feb2025 21:52:30.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind.Draw Hud was corrected from null to its default, true. 
[19Feb2025 21:52:30.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind.Hud Height was corrected from null to its default, 10. 
[19Feb2025 21:52:30.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Axolotls was corrected from null to its default, true. 
[19Feb2025 21:52:30.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Crabs was corrected from null to its default, true. 
[19Feb2025 21:52:30.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Tropical Fish was corrected from null to its default, true. 
[19Feb2025 21:52:30.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Shiny Slime was corrected from null to its default, true. 
[19Feb2025 21:52:30.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.camera was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.camera.Date Format was corrected from null to its default, MM/dd/yyyy. 
[19Feb2025 21:52:30.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.A was corrected from null to its default, 0.67. 
[19Feb2025 21:52:30.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.R was corrected from null to its default, 0.0. 
[19Feb2025 21:52:30.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.G was corrected from null to its default, 0.0. 
[19Feb2025 21:52:30.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.B was corrected from null to its default, 0.0. 
[19Feb2025 21:52:30.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Affect Leaves was corrected from null to its default, true. 
[19Feb2025 21:52:30.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Affect Water was corrected from null to its default, false. 
[19Feb2025 21:52:30.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Block List was corrected from null to its default, [minecraft:large_fern, minecraft:tall_grass, minecraft:grass_block, minecraft:fern, minecraft:grass, minecraft:potted_fern, minecraft:sugar_cane, environmental:giant_tall_grass, valhelsia_structures:grass_block]. 
[19Feb2025 21:52:30.075] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Leaves List was corrected from null to its default, [minecraft:spruce_leaves, minecraft:birch_leaves, minecraft:oak_leaves, minecraft:jungle_leaves, minecraft:acacia_leaves, minecraft:dark_oak_leaves, atmospheric:rosewood_leaves, atmospheric:morado_leaves, atmospheric:yucca_leaves, autumnity:maple_leaves, environmental:willow_leaves, environmental:hanging_willow_leaves, minecraft:vine]. 
[19Feb2025 21:52:30.075] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.color_matrix was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.075] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.color_matrix.R was corrected from null to its default, [0.89, 0.0, 0.0]. 
[19Feb2025 21:52:30.075] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.color_matrix.G was corrected from null to its default, [0.0, 1.11, 0.0]. 
[19Feb2025 21:52:30.075] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.color_matrix.B was corrected from null to its default, [0.0, 0.0, 0.89]. 
[19Feb2025 21:52:30.076] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.water_matrix was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.076] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.water_matrix.R was corrected from null to its default, [0.86, 0.0, 0.0]. 
[19Feb2025 21:52:30.076] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.water_matrix.G was corrected from null to its default, [0.0, 1.0, 0.22]. 
[19Feb2025 21:52:30.076] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.water_matrix.B was corrected from null to its default, [0.0, 0.0, 1.22]. 
[19Feb2025 21:52:30.076] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:30.076] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Attribute Tooltips was corrected from null to its default, true. 
[19Feb2025 21:52:30.077] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Food Tooltips was corrected from null to its default, true. 
[19Feb2025 21:52:30.077] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Shulker Tooltips was corrected from null to its default, true. 
[19Feb2025 21:52:30.077] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Map Tooltips was corrected from null to its default, true. 
[19Feb2025 21:52:30.077] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Enchanting Tooltips was corrected from null to its default, true. 
[19Feb2025 21:52:30.077] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Fuel Time Tooltips was corrected from null to its default, true. 
[19Feb2025 21:52:30.077] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Shulker Box Use Colors was corrected from null to its default, true. 
